// EUR-A DA:GC:GM:LE:LP
// EUR-B EB:ED:EDYY:EG:EH:EI:LE:LF:LS
// EUR-C EE:EF:EK:EN:ES:EV
// EUR-D DT:LA:LC:LD:LG:LI:LJ:LL:LM:LO:LQ:LT:LW:LY
// EUR-E EP:EY:LB:LH:LK:LR:LU:LZ:UK:UMKK:UMMV
// EUR-F UB:UD:UGGG:UL:ULMM:UR:US:UU:UW

AREA:EUR-A
N045.00.00.000 W008.00.00.000
N044.20.00.000 W004.00.00.000
N043.35.00.000 W001.47.00.000
N043.23.00.000 W001.47.00.000
N042.42.00.000 E000.03.00.000
N039.44.00.000 W001.06.00.000
N035.50.00.000 W002.06.00.000
N036.15.00.000 W001.30.00.000
N038.20.00.000 E003.45.00.000
N039.00.00.000 E004.40.00.000
N039.00.00.000 E008.00.00.000
N036.56.00.000 E008.39.00.000
N036.43.00.000 E008.39.00.000
N036.43.00.000 E008.22.00.000
N035.29.00.000 E008.22.00.000
N035.19.00.000 E007.39.00.000
N030.09.00.000 E009.02.00.000
N029.40.00.000 E009.04.00.000
N029.40.00.000 E009.39.00.000
N026.07.27.472 E009.26.26.142
N023.31.00.000 E012.00.00.000
N023.13.00.000 E011.30.00.000
N020.51.00.000 E007.28.00.000
N019.27.00.000 E005.44.00.000
N019.09.00.000 E004.16.00.000
N027.20.00.000 W008.40.00.000
N027.40.00.000 W008.40.00.000
N027.40.00.000 W013.10.00.000
N020.47.00.000 W017.04.00.000
N019.00.00.000 W019.00.00.000
N020.00.00.000 W020.00.00.000
N024.00.00.000 W025.00.00.000
N030.00.00.000 W025.00.00.000
N030.00.00.000 W020.00.00.000
N031.39.00.000 W017.25.00.000
N033.00.00.000 W018.20.00.000
N034.10.00.000 W017.48.00.000
N036.30.00.000 W015.00.00.000
N042.00.00.000 W015.00.00.000
N043.00.00.000 W013.00.00.000
N045.00.00.000 W013.00.00.000

AREA:EUR-B
N061.00.00.000 E000.00.00.000
N060.00.00.000 E000.00.00.000
N057.00.00.000 E005.00.00.000
N055.00.00.000 E005.00.00.000
N055.00.00.000 E008.00.00.000
N054.27.00.000 E011.50.00.000
N054.55.00.000 E012.51.00.000
N054.55.00.000 E014.21.00.000
N053.59.00.000 E014.15.00.000
N053.56.00.000 E014.13.00.000
